twitter_id,screen_name,created_at,verified,location,followers_count,friends_count,favourites_count,statuses_count
1031654463822553089,JessieStarTF,Mon Aug 20 21:29:26 +0000 2018,False,Wildest Fantasy,3854,290,2968,10684
 
created_at,full_text,retweet_count,favorite_count,twitter_url
prone
2020-05-28 23:37:57,@ShinyHelix Kind but prone to ADHD like distractions. Even things that she’s determined to get done often seem to get discombobulated,0,0,https://twitter.com/JessieStarTF/status/1266151758402859008
Touch
2020-05-28 00:24:47,"@SPMARTIN881 white protestors against the pandemic pushing on officers and not being taken down. Not only did they not assault the whole crowd they didn't even touch anyone who shoved them. My father, rest in peace was a cop so I am vary aware of protocol. 

I do not wish to continue this",0,0,https://twitter.com/JessieStarTF/status/1265801156367994882
2020-05-10 06:31:12,"Heart aching, Covid recovery cut off from social contact which ... touch is my love language. Then you become super dependent on online conversation, and it’s not a great place for full emotional replacement 

It’s a horrible place for anxiety, when we have no faces or context (1",1,34,https://twitter.com/JessieStarTF/status/1259370385637888001
2020-05-08 02:10:45,@MachineLordZero I can touch stuff... and when we plug your brain in and give it the right signals... you'll touch them too!!!,0,1,https://twitter.com/JessieStarTF/status/1258580066172317697
2020-05-07 14:19:27,okay... now I know touch deprivation of the quarantine is getting to me. Had a dream where was was a petite girl and Katie Perry and Halsey were both a foot and some change taller than me and randomly decided to domme me into a sub sandwich threesome...,2,34,https://twitter.com/JessieStarTF/status/1258401059048951810
2020-04-30 15:18:11,@ckzpokkrz @Slotrounus @Zathanbag I'm not talking just about price point. I'm also talking about tech. There are so many people overwhelmed by tech it becomes a turn off. You could put the electric power into cars without giant touch screen control console and self driving.,0,0,https://twitter.com/JessieStarTF/status/1255879125799178242
chill
2020-05-27 18:48:21,"And just this year, I lost my job from a car accident that fucked my back, had my grandmother and father both pass away and am now living through a pandemic that ALMOST killed me

Like... Jessie... dear me... chill hun",0,17,https://twitter.com/JessieStarTF/status/1265716488939372545
2020-05-14 03:59:04,@Bull_made_Honey you gotta chill with this... cuz my temp is running too high,0,2,https://twitter.com/JessieStarTF/status/1260781649756860417
2020-05-11 04:51:26,"@mightytinygiant I’m sorry lovely, it’s hard when systems get shocked and triggered. I’ll set up a tiny emotion safe house for you to chill in while you let it pass",0,1,https://twitter.com/JessieStarTF/status/1259707667720830976
2020-05-09 19:27:15,"@Qwerty_Soda I'm chill with your fam, when you don't mess with them they just sun bath and strut... people feeding them human food is when things get ugly",0,0,https://twitter.com/JessieStarTF/status/1259203297195577345
2020-05-09 02:55:52,"So... what artist wants to do something ground breaking on the trend world... I have a script waiting

Must be chill with cave man and scaley character types

And yes, our Dino’s with have boobs and no... I don’t need to explain why https://t.co/GuacAR1pjg",0,27,https://twitter.com/JessieStarTF/status/1258953806253088769
2020-05-07 17:40:14,"3 and 4 are the best things on this list

and as a zelda fan it hurts to say, Odyssey destroys Breath of the Wild for me...

BotW is my chill game.. but there's no drive or urgency in it... so it's narrative is trash compared to other entries https://t.co/C7dPryvlCq",0,1,https://twitter.com/JessieStarTF/status/1258451588202532864
2020-04-26 15:18:53,"@JadenKnott There is power in art and story telling, I won’t go as far as to say it can’t be used to damaging affect, I just know in many cases people are now looking for damage whether it’s there or not... World is more complicated than that, everyone needs to chill out",0,1,https://twitter.com/JessieStarTF/status/1254429752078802945
2020-04-19 21:18:10,"@the_yellowcouch Your interactions are the highest engagement factor on follows outside of the art. And soap boxing for people to remember who’s chill with it and who’s not out of thousands of artist isn’t realistic and it markets you poorly

I know people who click on my QRTs, (2)",0,0,https://twitter.com/JessieStarTF/status/1251983450678145024
antibiotics
2020-05-27 16:38:28,"@ArtJwink ""bacteria... you are actually infected by the force. It's why Jedi's are never allowed to take antibiotics Anikan""",0,1,https://twitter.com/JessieStarTF/status/1265683802464104454
tired
2020-05-27 07:11:06,"@BoxCatDrawings Took me three tweets sorry, I’m a writer and I’m tired and emotionally drained... bad combo",0,1,https://twitter.com/JessieStarTF/status/1265541022161022981
2020-05-07 14:25:36,"Am a grumpy witch today... tired of trying to force my giant ass into pants, tired of wrestling my fat annoying tits into my bras and tops...

today is now a panty and T-shirt day only, I don't give a damn!",1,44,https://twitter.com/JessieStarTF/status/1258402610199048192
sweats
2020-05-27 07:08:46,"@BoxCatDrawings The more she talks the more he plumps and reshapes inside his outfit like a human Yoshi doll, she coaxes him to let go, he sweats and frets trying not to lay an egg as she teases him through it. The head of the mask falls over his face as he grimaces 2)",0,1,https://twitter.com/JessieStarTF/status/1265540432525701130
pain
2020-05-22 04:53:52,"@lillykitty1988 I'm playing odyssey ... wishing I would encounter real myths... le sigh

I feel your pain",0,0,https://twitter.com/JessieStarTF/status/1263694543268057088
2020-05-22 00:28:09,@WhiteMageJenny now I have ass problems... from them being a pain in it,0,4,https://twitter.com/JessieStarTF/status/1263627675454840835
2020-05-19 17:40:56,"or empowerment writings that are a direct address to those of us who felt we could never be ourselves.

I do not accept abusers or haters, but also hope they figure out their pain and change,

but for us, the glorious outcasts, weirdos and buffoons in the ""world's"" eyes-",0,6,https://twitter.com/JessieStarTF/status/1262800421048942596
2020-05-11 04:53:42,"Real talk... sometimes I feel like a fraud, trying to empower people as I blow in the wind like paper

Trying to be kind when there is so much pain in me I’d be a better rage beast

Trying to be optimistic when you feel so so lost (1",1,24,https://twitter.com/JessieStarTF/status/1259708235554213888
2020-05-08 14:51:05,"Showing a bully they can't even phase you is infuriating to them

Showing a bully you pity their slide into a cancerous existence and hope they find a way out of the pain and elf loathing

can make them visibly ill

What ever you do, never give them what they want",3,20,https://twitter.com/JessieStarTF/status/1258771407720386564
2020-05-08 14:15:19,"I am not regretting I shared... but at this point my share is triggering my self. One can remove the intellectual pain of rape and still have the reverberating PTSD pain regardless

just having flashbacks, making me sick

I'm not sure how active I'll be today",1,16,https://twitter.com/JessieStarTF/status/1258762407545012224
2020-05-08 05:52:51,"keep a journal

write down things that cause you pain internally

the thoughts that echo

ask yourself why and where they came from

and on the page opposite, tell it where the fuck it can go

you don't need the approval of parents, priests, or loved ones",0,11,https://twitter.com/JessieStarTF/status/1258635959463284736
2020-05-08 05:46:49,"and most importantly... when they try to call you back, put you in line after you freed yourself... always remind yourself mid pain ""this fucker doesn't know me""

""this fucker doesn't own me""

Because I'm going to tell you from my own experience",0,9,https://twitter.com/JessieStarTF/status/1258634441481752577
2020-05-08 05:36:42,"it is easy to fall down and not want to get back up again, to have fear and pain and anger chain you to the slap as life takes slice after slice...

I beg you... evaluate the spells and curses in your mind, find what you don't want anymore...",0,10,https://twitter.com/JessieStarTF/status/1258631892921995264
2020-05-08 05:34:39,"sorry, my point is this... there are few things I haven't been though, and my beliefs don't take away the pain of it all, but the take away it's power

I'm not someone who deserved bad, bad happened to me, and it opened my eyes...",0,10,https://twitter.com/JessieStarTF/status/1258631376540250114
2020-05-08 04:33:09,"@Bull_made_Honey @mawsdraws with love and pain and tears and joy

and if we stop to try and understand it we get thrown off on experiencing it

so... enjoy your sloth, don't explain it, it's for you and you alone",0,1,https://twitter.com/JessieStarTF/status/1258615899877146629
2020-05-07 20:28:36,"oh wow... just... shared my biggest pain on the time line..

casually...

I'm uh... I'm gonna step out for a bit now",2,29,https://twitter.com/JessieStarTF/status/1258493960273776649
2020-04-27 16:26:00,"Stories of pain are very personal and take great care and understanding. Lifting artist with those experiences up so they can tell their stories proper is how oppression story lines should be addressed.

These aren’t well defined rules, but rather helpful guidelines",0,5,https://twitter.com/JessieStarTF/status/1254809030226305026
2020-04-26 17:06:10,"-as the body tends to do when feeling under attack. So if it did him no good, what did it do for me? Did it count as venting? Is screaming at walls the best way to get out the pain ... the anger of what this world has done to people I love? (7)",0,10,https://twitter.com/JessieStarTF/status/1254456750108966918
2020-04-26 16:51:15,So I’m in foggy hospital state but I see so much pain an anger flowing through the social media right now so I would like to talk about wasted energy and how it can destroy your emotional health. This will also cover why I try to avoid being political here as well (1),3,28,https://twitter.com/JessieStarTF/status/1254452995410010113
sweat
2020-05-22 00:44:29,@Venya8008 boob sweat is the worst!,0,5,https://twitter.com/JessieStarTF/status/1263631787080716289
