twitter_id,screen_name,created_at,verified,location,followers_count,friends_count,favourites_count,statuses_count
1119877308570009602,BaseAfricaTV_Gh,Sun Apr 21 08:15:31 +0000 2019,False,Africa,9486,255,15765,1880
 
created_at,full_text,retweet_count,favorite_count,twitter_url
smell
2020-05-18 10:34:09,"New symptoms of Covid-19

-Lack of appetite and smell 

Cc:UK medical center",6,37,https://twitter.com/BaseAfricaTV_Gh/status/1262330628109983745
tested positive
2020-05-11 06:45:14,"AFRICANS SHOULD WAKE UP

Goats and pawpaw tested positive for Coronavirus in Tanzania after they tried the test kits from China on them. It’s obvious,that most of the kits are already infected..",12,77,https://twitter.com/BaseAfricaTV_Gh/status/1259736304989999104
2020-04-17 17:26:04,"I have tested positive for coronavirus that’s why I have deactivated my account just to stay focus at the isolation center. 

Says; Curly mimi 😅",13,63,https://twitter.com/BaseAfricaTV_Gh/status/1251200266944348166
2020-03-25 10:48:31,Prince Charles tested positive for coronavirus https://t.co/WPDZJJbtY8,14,97,https://twitter.com/BaseAfricaTV_Gh/status/1242765299713179649
2020-03-24 11:20:37,52 tested positive with coronavirus in Ghana now,15,114,https://twitter.com/BaseAfricaTV_Gh/status/1242410990156812294
Touch
2020-05-02 19:51:55,"Nana Akwasi Boafo Yiadom popularly known as “Nungua Burnaboy “ is a social media influencer born on
May 9,1999. He’s also a Chemistry Student at KNUST and possess a kind heart, hoping to touch more lives in society as him name “Boafo” implies. Keep going high @Views09 https://t.co/076ABvNsxH",5,61,https://twitter.com/BaseAfricaTV_Gh/status/1256672789936984066
shake
2020-05-01 21:29:20,Shake your phone slowly 😅😅 https://t.co/95sik9SWN4,3,35,https://twitter.com/BaseAfricaTV_Gh/status/1256334915353759744
covid-19
2020-04-30 16:18:27,"26,711 death cases of COVID-19 in UK.",2,42,https://twitter.com/BaseAfricaTV_Gh/status/1255894294679953408
recover
2020-04-21 09:05:33,Over 500 patients likely to recover by next week in Ghana. #COVIDー19,41,239,https://twitter.com/BaseAfricaTV_Gh/status/1252523858852225024
2020-03-31 12:03:33,"31 people recover from coronavirus in Ghana.

We thank God https://t.co/llkssYpxab",62,406,https://twitter.com/BaseAfricaTV_Gh/status/1244958510682648578
recovered
2020-04-14 09:43:01,"God bless Ghana 

17 people recovered 

66 patients tested negative and hopefully to be in total recovery.",9,95,https://twitter.com/BaseAfricaTV_Gh/status/1249996573876137985
tired
2020-03-21 22:25:15,"Her: Baby, am tired let’s sleep.

Side guy: Honey are you done with your family meeting? 😅",5,34,https://twitter.com/BaseAfricaTV_Gh/status/1241491088277413888
