twitter_id,screen_name,created_at,verified,location,followers_count,friends_count,favourites_count,statuses_count
43637954,Khaleesi_Hodan,Sun May 31 04:03:19 +0000 2009,False,Unknown,2475,150,66213,61022
 
created_at,full_text,retweet_count,favorite_count,twitter_url
red eye
2020-05-22 21:44:54,@FitzScott2507 Exactly. I got so tired eye when I saw on Little Fired Everywhere and then this trailer made super emotional too😭,0,1,https://twitter.com/Khaleesi_Hodan/status/1263948980209287168
tired
2020-05-22 21:44:54,@FitzScott2507 Exactly. I got so tired eye when I saw on Little Fired Everywhere and then this trailer made super emotional too😭,0,1,https://twitter.com/Khaleesi_Hodan/status/1263948980209287168
2020-05-22 10:21:17,@bookedbusy Thank you. I am tired of people quote tweeting them💀,0,6,https://twitter.com/Khaleesi_Hodan/status/1263776940328189952
2020-05-18 02:43:19,@BattinsonBatman @emmytargaryen @adriana_p21 I am literally tired off it. I think Legends of Tomorrow and Black Lightening are the only 2 shows I am watching currently.,0,0,https://twitter.com/Khaleesi_Hodan/status/1262212140666060800
2020-05-17 02:18:41,"@emmytargaryen @PositiveSussex No. Look, y’all. I was tired from all the conspiracies against Scorpios. So, I went to into hiding for a while. So, technically that can’t be used against me.",0,1,https://twitter.com/Khaleesi_Hodan/status/1261843551526301696
2020-05-08 08:46:58,@SussexDetective @cuteahmah I am guessing that is what tired him our. She never lets hm get dressed😭,0,4,https://twitter.com/Khaleesi_Hodan/status/1258679774479777793
2020-05-08 08:43:37,@cuteahmah @SussexDetective Lmao! Such a guy thing😂😂. He like I am mentally tired y’all💀,0,1,https://twitter.com/Khaleesi_Hodan/status/1258678931336675328
2020-05-07 05:54:55,@BattinsonBatman This Superman fan is tired af now https://t.co/mndUkUoxHC,1,1,https://twitter.com/Khaleesi_Hodan/status/1258274090483408897
2020-04-30 22:00:35,"@Jasamgurlie Girl, you can tell yesterday how fine I was by my fangirling😂😭. I did get super tired in the end and fell asleep while tweeting about Beyoncé &amp; Meghan💀",0,2,https://twitter.com/Khaleesi_Hodan/status/1255980392210808833
2020-04-28 00:51:38,"@BusiswaGibson @RarefruitGlobal Hey, guys. I am feeling fine. Just tired that is all. Thank for checking up on me.",0,15,https://twitter.com/Khaleesi_Hodan/status/1254936275527897089
2020-04-06 01:42:47,I am tired of Sasha losing😫. #WrestleMania https://t.co/SB14gGTSoq,0,6,https://twitter.com/Khaleesi_Hodan/status/1246976613432074246
taste
2020-05-20 03:18:56,"@PositiveSussex For the first time, I went to her tag to see how they were gonna twist themselves into explaining away her horrible taste in fashion and it was awesome💀. Read this one. https://t.co/VTcjs5faNf",1,9,https://twitter.com/Khaleesi_Hodan/status/1262945877062291456
2020-04-22 01:42:59,@VinaMkayce The taste jumped out. https://t.co/uo44voFeQ7,1,8,https://twitter.com/Khaleesi_Hodan/status/1252774871664295936
