twitter_id,screen_name,created_at,verified,location,followers_count,friends_count,favourites_count,statuses_count
1335188772,HorsePowerEv,Sun Apr 07 22:12:43 +0000 2013,False,"Philadelphia, Pa",850,478,3967,2431
 
created_at,full_text,retweet_count,favorite_count,twitter_url
covid-19
2020-05-08 18:44:26,"Philadelphians and other Twitter followers, let’s share this much needed resource far and wide:  
The City has launched a Philadelphia’s COVID-19 emergency rental assistance program for eligible tenants, Details are available at https://t.co/Maqh41cDzO .",0,3,https://twitter.com/HorsePowerEv/status/1258830134561378304
2020-04-24 18:56:50,"@Eshizzzel Well, my father in law who I had dinner with 4 days a week died due to COVID-19 complications. Also, others on my wife side of the family became ill half of them were hospitalized, it was recommended that we all get tested- we all tested positive.",0,0,https://twitter.com/HorsePowerEv/status/1253759825273634816
2020-04-15 16:30:06,I am happy to report that my mother in law has overcome her COVID-19 illness to the point that she is now home with us!,0,30,https://twitter.com/HorsePowerEv/status/1250461405234503680
2020-04-07 12:53:39,"@DA_LarryKrasner Thank you, Sir. My hope is that my tweet helps raise public awareness in the midst of this public health crisis. I am hopeful that people practice social distancing and other COVID-19 preventive measures. Ladies and gentlemen, this virus is extremely deadly, please be safe.",1,3,https://twitter.com/HorsePowerEv/status/1247507830644584451
2020-04-06 19:20:04,"Hello Friends, Family, &amp; Twitter Followers: Jose LaTorre, 68 my beloved father-in-law passed away on April 6, 2020, due to COVID-19 complications. Please keep my family in your thoughts &amp; prayers, &amp; pray for my mother-in-law &amp; others who are fighting their own battle with COVID19",2,52,https://twitter.com/HorsePowerEv/status/1247242691550810113
2020-04-04 22:04:10,"Fellow Philadelphians &amp; others across the United States, please practice #SocialDistancingNow I can assure you that COVID-19 is real, my father in law in on a ventilator &amp; my mother in law has tested positive for this virus &amp; is dealing with symptoms alone! Please send prayers 🙏🏼 https://t.co/OE8qVMFfjD",1,10,https://twitter.com/HorsePowerEv/status/1246559210755764227
tested positive
2020-04-24 18:56:50,"@Eshizzzel Well, my father in law who I had dinner with 4 days a week died due to COVID-19 complications. Also, others on my wife side of the family became ill half of them were hospitalized, it was recommended that we all get tested- we all tested positive.",0,0,https://twitter.com/HorsePowerEv/status/1253759825273634816
2020-04-24 12:16:40,"Hello, two weeks ago, I tested positive for COVID-19. I am sharing this to raise awareness that I was asymptomatic &amp; was only tested due to my exposure to people who tested positive for COVID-19. Practice social distancing &amp; wear protection-COVID-19 lack of symptoms are deceiving",19,73,https://twitter.com/HorsePowerEv/status/1253659120047185920
2020-04-04 22:04:10,"Fellow Philadelphians &amp; others across the United States, please practice #SocialDistancingNow I can assure you that COVID-19 is real, my father in law in on a ventilator &amp; my mother in law has tested positive for this virus &amp; is dealing with symptoms alone! Please send prayers 🙏🏼 https://t.co/OE8qVMFfjD",1,10,https://twitter.com/HorsePowerEv/status/1246559210755764227
positive for Covid
2020-04-24 12:16:40,"Hello, two weeks ago, I tested positive for COVID-19. I am sharing this to raise awareness that I was asymptomatic &amp; was only tested due to my exposure to people who tested positive for COVID-19. Practice social distancing &amp; wear protection-COVID-19 lack of symptoms are deceiving",19,73,https://twitter.com/HorsePowerEv/status/1253659120047185920
asymptomatic
2020-04-24 12:16:40,"Hello, two weeks ago, I tested positive for COVID-19. I am sharing this to raise awareness that I was asymptomatic &amp; was only tested due to my exposure to people who tested positive for COVID-19. Practice social distancing &amp; wear protection-COVID-19 lack of symptoms are deceiving",19,73,https://twitter.com/HorsePowerEv/status/1253659120047185920
covid19
2020-04-06 19:20:04,"Hello Friends, Family, &amp; Twitter Followers: Jose LaTorre, 68 my beloved father-in-law passed away on April 6, 2020, due to COVID-19 complications. Please keep my family in your thoughts &amp; prayers, &amp; pray for my mother-in-law &amp; others who are fighting their own battle with COVID19",2,52,https://twitter.com/HorsePowerEv/status/1247242691550810113
drug
2020-03-17 18:52:34,@HRCzarPHL @RCruzjrkenzo @BrookeM_Feldman I agree! This is why decisions and policy need to include everyone- including drug users! The goal is and will always be to be fair and inclusive for everyone and NOT a selected few.,0,1,https://twitter.com/HorsePowerEv/status/1239988012269920256
2020-03-14 12:01:56,"There is a direct correlation between open-air drug markets &amp; gun violence. And, unfortunately, Fairhill &amp; Cambria is a host site for one of the biggest open-air drug markets in Philly. People are dying from gun violence or overdoses that are a bi-product of this illegal activity https://t.co/Tzm5ERPry4",0,1,https://twitter.com/HorsePowerEv/status/1238797507376881671
2020-01-06 13:58:19,People talk about the vicious cycle of drug addiction. I want to talk about the vicious cycle of failed drug policies that continues to allow people to die on our streets. Before we talk about drug users doing the same thing expecting different results take a look in the mirror.,64,181,https://twitter.com/HorsePowerEv/status/1214184422712512512
2020-01-03 22:53:13,"@BrookeM_Feldman @moraffreports @Filtermag_org I have to admit that after 8 years of abstinence-based recovery and all types of new combinations of narcotics, I am no longer the expert that “understands what people who are in active drug use experience” we need active users shaping drug policy. #awareness #drugpolicy",0,1,https://twitter.com/HorsePowerEv/status/1213231871812870155
diabetes
2020-03-17 18:26:53,"@RCruzjrkenzo @HRCzarPHL @BrookeM_Feldman In fact, the government is encouraging people to acquire a 60-90 day supply of medication. People who have diabetes also experience behavioral challenges, yet no one is restricting their access to insulin. Let us NOT start to prioritize one group of ppl/patients over the other.",0,1,https://twitter.com/HorsePowerEv/status/1239981550185451522
