twitter_id,screen_name,created_at,verified,location,followers_count,friends_count,favourites_count,statuses_count
906391567,wall__macker,Fri Oct 26 17:03:26 +0000 2012,False,,579,571,12821,12193
 
created_at,full_text,retweet_count,favorite_count,twitter_url
chill
2020-04-17 00:47:39,@LyssaaMariaa_13 Chill you got lucky fr,0,1,https://twitter.com/wall__macker/status/1250949006651424768
2020-02-16 01:15:35,@nvckm Chill with the Dairy Queen slander I like them,0,1,https://twitter.com/wall__macker/status/1228850376146853892
tested positive
2020-04-02 02:34:48,"I’m a 23 year old who tested positive for COVID-19.  My first day of symptoms. I had the fattest, juciest ass. The doctors said they’ve never seen anything like it",1,19,https://twitter.com/wall__macker/status/1245540154833539075
2020-03-21 04:17:26,just tested positive for being a silly goose,0,13,https://twitter.com/wall__macker/status/1241217327464579072
positive for Covid
2020-04-02 02:34:48,"I’m a 23 year old who tested positive for COVID-19.  My first day of symptoms. I had the fattest, juciest ass. The doctors said they’ve never seen anything like it",1,19,https://twitter.com/wall__macker/status/1245540154833539075
fever
2020-03-26 22:44:09,wym u got a persistent cough and fever after traveling abroad babe?,0,10,https://twitter.com/wall__macker/status/1243307780641087488
cough
2020-03-26 22:44:09,wym u got a persistent cough and fever after traveling abroad babe?,0,10,https://twitter.com/wall__macker/status/1243307780641087488
Persistent cough
2020-03-26 22:44:09,wym u got a persistent cough and fever after traveling abroad babe?,0,10,https://twitter.com/wall__macker/status/1243307780641087488
