twitter_id,screen_name,created_at,verified,location,followers_count,friends_count,favourites_count,statuses_count
112237735,shanmcdrmtt,Sun Feb 07 19:03:26 +0000 2010,False,nj // dc,1398,938,42614,55425
 
created_at,full_text,retweet_count,favorite_count,twitter_url
vomit
2020-05-27 04:33:35,just thinking about how i had the swine flu and it was when the third jonas brothers album (lines vines &amp; trying times) was coming out so I would vomit all day and then watch the paranoid music video on a continuous loop in a side room of my parents bedroom,0,22,https://twitter.com/shanmcdrmtt/status/1265501379348627457
taste
2020-05-26 14:27:26,"@_RashTag_ thank u for all of these, i trust your taste in books tenfold i hope u know that",0,1,https://twitter.com/shanmcdrmtt/status/1265288440435937280
2020-05-20 04:45:52,@nottostones Impeccable taste,0,1,https://twitter.com/shanmcdrmtt/status/1262967755952750592
cold
2020-05-21 15:58:08,"found old slack messages from when i had c*vid and i said ""yeah it's a baby cold that was much worse yesterday. can't wait to rot in my home for days in case"" but anyway here's a reminder that symptoms are different for everyone AND YOU SHOULD WEAR A MASK WHEN U GO INTO PUBLIC",0,9,https://twitter.com/shanmcdrmtt/status/1263499324752891905
2020-03-25 15:10:23,"how it was for me: unknowingly exposed on Mar 7th, had a lingering cough from a cold that worsed on Mar 9th - 10th (video chatted w a doctor to be sure i was okay), woke up on Mar 11th feeling achey and tired and chalked it up to poor sleep / anxiety but started quarantine 1/?",0,27,https://twitter.com/shanmcdrmtt/status/1242831200940625920
Itching
2020-05-14 16:46:10,@uncleroo72 It’s so good but you will get unbelievably frustrated. I’m taking a break rn from it but itching to dive back in. The world is soooo immersive,0,0,https://twitter.com/shanmcdrmtt/status/1260974697912717320
chill
2020-05-14 16:08:53,"some suggestions, esp for folks that find comfort in music without lyrics rn! it's been helping me focus up at work. also this is interchangeably just a list of my fave games lmao:
- hollow knight
- celeste
- undertale (i listen to the undertale &amp; chill playlist on spotify)",0,5,https://twitter.com/shanmcdrmtt/status/1260965315116240901
diagnosed with covid
2020-05-10 01:27:27,some really good news during a difficult time — my 93 year old great uncle who was diagnosed with covid just tested negative!!!!!!! https://t.co/Ltd3AzrTnM,0,120,https://twitter.com/shanmcdrmtt/status/1259293944086700033
nose
2020-05-07 04:44:45,"never forget when i was tom nook for halloween and it rained that night. i showed up to two bars where i ran into TWO of my crushes in an oversized sweater, tie, and streaks of the lil nose i drew on my face. even when the costume was put together ppl asked “what even , are you?”",0,29,https://twitter.com/shanmcdrmtt/status/1258256432400605184
2020-04-27 19:12:01,thought I had a little blood on my nose and then realized it was balsamic glaze :-),0,11,https://twitter.com/shanmcdrmtt/status/1254850809252270083
no symptoms
2020-05-04 16:36:50,"i had covid and was living (quarantined) with 3 other folks under the age of 25. no symptoms from them. it was in our home and the whole time we had no idea. that is not the case for a lot of people, who are being ravaged by it. stay home stay home stay home",4,58,https://twitter.com/shanmcdrmtt/status/1257348471004282883
recover
2020-05-03 00:27:41,@guacaflocka I have yet to fully recover,0,1,https://twitter.com/shanmcdrmtt/status/1256742186521178117
2020-02-01 03:57:36,never will i recover from the good place finale,0,7,https://twitter.com/shanmcdrmtt/status/1223455330681663488
2020-01-08 14:05:06,"can’t talk today, saw someone wearing a title fight sweatshirt walking to work in downtown dc?? you have no idea how rare this is, I must recover",0,21,https://twitter.com/shanmcdrmtt/status/1214910907412865032
my nose
2020-04-27 19:12:01,thought I had a little blood on my nose and then realized it was balsamic glaze :-),0,11,https://twitter.com/shanmcdrmtt/status/1254850809252270083
Blood clots
2020-04-23 13:55:34,"last night i went to bed and told myself “tomorrow will be good” and woke up to articles about coronavirus causing blood clots, a Thing I Am Prone To, and now I just want to lay in bed and cry",0,6,https://twitter.com/shanmcdrmtt/status/1253321621315612674
prone
2020-04-23 13:55:34,"last night i went to bed and told myself “tomorrow will be good” and woke up to articles about coronavirus causing blood clots, a Thing I Am Prone To, and now I just want to lay in bed and cry",0,6,https://twitter.com/shanmcdrmtt/status/1253321621315612674
rash
2020-04-19 07:09:57,"at least any drunk rash decision i make at 3 am right now is like, tearing down a cliff or moving my museum closer to the beach in animal crossing",0,22,https://twitter.com/shanmcdrmtt/status/1251769992489689098
breath
2020-03-30 04:19:25,am i out of breath bc i had the coronavirus or is it bc i am anxious that i had the coronavirus or is it bc i am sitting around all day due to lack of exercise bc i had the coronavirus ????,0,36,https://twitter.com/shanmcdrmtt/status/1244479317049999361
2020-03-25 13:23:07,"@BlueState4Life Yes!! I was unknowingly exposed March 7th, had a lingering cough that just got a little worse on March 9th - 10th. Woke up w a 99.9 fever (?) on March 11th that went down but I was just super tired all day. Since then, not much. I feel some shortness of breath but that (1/2)",0,1,https://twitter.com/shanmcdrmtt/status/1242804204294541312
tested positive
2020-03-26 04:36:07,someone messaged me on tinder asking how I was “doing through all of this” and I had the pleasure of saying “good I tested positive for the coronavirus on my birthday tho”,0,87,https://twitter.com/shanmcdrmtt/status/1243033969463037952
2020-03-25 00:51:14,hi everyone! i tested positive for coronavirus today! it also is my birthday! hanging in there! taking it day by day! have been self quarantined for the last two weeks so reminder that social distancing is important even if you’re symptom free / have minimal! love y’all! 🥳✨💖,51,1894,https://twitter.com/shanmcdrmtt/status/1242614987060842496
cough
2020-03-25 17:01:22,@OliviaLaurenG also to clarify -- i did talk to a doctor when my cough first appeared and they told me i was ok!,0,2,https://twitter.com/shanmcdrmtt/status/1242859128503975936
2020-03-25 15:10:23,"how it was for me: unknowingly exposed on Mar 7th, had a lingering cough from a cold that worsed on Mar 9th - 10th (video chatted w a doctor to be sure i was okay), woke up on Mar 11th feeling achey and tired and chalked it up to poor sleep / anxiety but started quarantine 1/?",0,27,https://twitter.com/shanmcdrmtt/status/1242831200940625920
2020-03-25 13:23:07,"@BlueState4Life Yes!! I was unknowingly exposed March 7th, had a lingering cough that just got a little worse on March 9th - 10th. Woke up w a 99.9 fever (?) on March 11th that went down but I was just super tired all day. Since then, not much. I feel some shortness of breath but that (1/2)",0,1,https://twitter.com/shanmcdrmtt/status/1242804204294541312
2020-03-25 13:12:38,"@OliviaLaurenG I was unknowingly exposed March 7th with a slight cough on March 9th - 10th. Only went to work but kept my distance from folks there. Started quarantine just to be safe on March 11th, was achey and tired but thought it was lack of sleep / my anxiety.",0,9,https://twitter.com/shanmcdrmtt/status/1242801565716676609
tired
2020-03-25 15:10:23,"how it was for me: unknowingly exposed on Mar 7th, had a lingering cough from a cold that worsed on Mar 9th - 10th (video chatted w a doctor to be sure i was okay), woke up on Mar 11th feeling achey and tired and chalked it up to poor sleep / anxiety but started quarantine 1/?",0,27,https://twitter.com/shanmcdrmtt/status/1242831200940625920
2020-03-25 13:23:07,"@BlueState4Life Yes!! I was unknowingly exposed March 7th, had a lingering cough that just got a little worse on March 9th - 10th. Woke up w a 99.9 fever (?) on March 11th that went down but I was just super tired all day. Since then, not much. I feel some shortness of breath but that (1/2)",0,1,https://twitter.com/shanmcdrmtt/status/1242804204294541312
2020-03-25 13:12:38,"@OliviaLaurenG I was unknowingly exposed March 7th with a slight cough on March 9th - 10th. Only went to work but kept my distance from folks there. Started quarantine just to be safe on March 11th, was achey and tired but thought it was lack of sleep / my anxiety.",0,9,https://twitter.com/shanmcdrmtt/status/1242801565716676609
fever
2020-03-25 13:23:07,"@BlueState4Life Yes!! I was unknowingly exposed March 7th, had a lingering cough that just got a little worse on March 9th - 10th. Woke up w a 99.9 fever (?) on March 11th that went down but I was just super tired all day. Since then, not much. I feel some shortness of breath but that (1/2)",0,1,https://twitter.com/shanmcdrmtt/status/1242804204294541312
Shortness of breath
2020-03-25 13:23:07,"@BlueState4Life Yes!! I was unknowingly exposed March 7th, had a lingering cough that just got a little worse on March 9th - 10th. Woke up w a 99.9 fever (?) on March 11th that went down but I was just super tired all day. Since then, not much. I feel some shortness of breath but that (1/2)",0,1,https://twitter.com/shanmcdrmtt/status/1242804204294541312
pain
2020-01-06 01:15:54,@NRMorrow I’m in pain,0,0,https://twitter.com/shanmcdrmtt/status/1213992552476610560
