twitter_id,screen_name,created_at,verified,location,followers_count,friends_count,favourites_count,statuses_count
902725445334044677,CuomoPrimeTime,Wed Aug 30 02:51:32 +0000 2017,True,,206280,6868,52,2591
 
created_at,full_text,retweet_count,favorite_count,twitter_url
covid-19
2020-05-23 01:58:50,"Seriously ill Covid-19 patients who were treated with hydroxychloroquine and chloroquine were more likely to die or develop dangerous heart arrhythmias, according to a large observational study published Friday in the medical journal The Lancet. https://t.co/iOCFLssxVb https://t.co/oQYxlP5Axb",363,1318,https://twitter.com/CuomoPrimeTime/status/1264012885866536962
2020-05-14 01:45:17,"New York Gov. Andrew Cuomo says health officials are concerned about a mysterious illness that could be linked to Covid-19 in children.

""These are kids who may have been exposed to the virus weeks ago and have this almost delayed reaction to it,"" says Cuomo. ""It is frightening."" https://t.co/k6Nr2LjGvR",372,1600,https://twitter.com/CuomoPrimeTime/status/1260747982032588800
2020-05-14 01:29:49,"Gov. Andrew Cuomo says a new Covid-19 stimulus bill from the House is a ""smart bill.""

""Look at what we've done thus far ... We gave a lot of money to large corporations, businesses and rich people. Who did we not fund? Police, firefighters, schoolteachers, health care workers."" https://t.co/dFDn0O6j8p",506,2760,https://twitter.com/CuomoPrimeTime/status/1260744090653732864
2020-05-13 01:51:58,"""Most Republicans in our CNN poll still say they trust Trump,"" says @ChrisCuomo. 

""If only we had the herd immunity to Covid-19 that so many of these folks have to the truth."" https://t.co/jPANX4FIDx",52,278,https://twitter.com/CuomoPrimeTime/status/1260387279450910723
2020-05-13 01:09:32,"""Most Republicans in our CNN poll still say they trust [Pres.] Trump,"" says @ChrisCuomo. 

""If only we had the herd immunity to Covid-19 that so many of these folks have to the truth."" https://t.co/9ymXVe2Y7m https://t.co/I7dLECP5DR",255,1617,https://twitter.com/CuomoPrimeTime/status/1260376598613819392
2020-05-08 04:25:44,"Rhonda Roland Shearer is known by some as New York's patron saint of PPE. She took on $600,000 in debt to help health care workers on the front lines of the Covid-19 pandemic. She joins CNN's @ChrisCuomo.

For more information: https://t.co/Hpa2gAeCFf https://t.co/Mnhj2H9SN9",269,1092,https://twitter.com/CuomoPrimeTime/status/1258614033529405442
2020-05-01 03:36:20,"""Are there any places in America that can open up safely and carefully? I think there are. But there are large parts of America that cannot."" - Dr. Anish Jha, the director of the Harvard Global Health Initiative, on reopening amid the Covid-19 pandemic. https://t.co/PIQK3kvFX9 https://t.co/JfWnJ1MvzS",134,598,https://twitter.com/CuomoPrimeTime/status/1256064888797106176
2020-04-25 04:06:05,"Amid the Covid-19 pandemic, tribes say they aren't getting the help they need from the federal government.

""Sometimes the first citizens of this country are at the bottom of the list when it comes to federal aid,"" says Navajo Nation President Jonathan Nez https://t.co/ga2w8sdMlA https://t.co/bg0ZN48Foq",452,993,https://twitter.com/CuomoPrimeTime/status/1253898045701402625
2020-04-24 03:07:46,"""I would love for these people to be able to see the perspective of my patients.""

On her day off from working at a Covid-19 unit in an Arizona hospital, ICU nurse Lauren Leander silently stood in protest of a rally to reopen her state. https://t.co/AyfeS6dRi2 https://t.co/6bk9PqVhVE",937,4807,https://twitter.com/CuomoPrimeTime/status/1253520984134553601
2020-04-18 04:16:31,"""The bottom line is the VA, the Department of Veterans Affairs was not ready,"" says Veteran Paul Rieckhoff about the VA's Covid-19 response.

""More than half of the 9 million veterans that are served by the VA are over 65. And now we're starting to see them get hit really hard."" https://t.co/dQlEGeLKhd",127,338,https://twitter.com/CuomoPrimeTime/status/1251363957941682184
2020-04-16 02:02:52,"Bishop who said “God is larger than” Covid-19 dies of the virus.

His grieving daughter says he wanted to give his congregation a message of hope, cared deeply about the virus and took precautions to reduce its spread. https://t.co/oBaRUJ4mWQ",451,2221,https://twitter.com/CuomoPrimeTime/status/1250605548699095042
2020-03-27 04:02:04,"""We're on the same growth trend as Italy, Spain and South Korea was before South Korea took the actions they needed to in order to flatten that curve, to reduce the spread of the virus."" - Dr. Alex Billioux discusses measures Louisiana is taking to deal with the Covid-19 outbreak https://t.co/zP6VjtKhYp",100,331,https://twitter.com/CuomoPrimeTime/status/1243387789036498946
2020-03-21 05:15:29,"""The entire agency that serves nine million people has only tested about 1,100 veterans. ... It looks like right now, we've tested more professional athletes than veterans and that's a problem."" - Iraq War Veteran Paul Rieckhoff on VA response to Covid-19 https://t.co/qmyoVuHtSb https://t.co/hluky4o3WR",222,498,https://twitter.com/CuomoPrimeTime/status/1241231938557562880
Chloroquine
2020-05-23 01:58:50,"Seriously ill Covid-19 patients who were treated with hydroxychloroquine and chloroquine were more likely to die or develop dangerous heart arrhythmias, according to a large observational study published Friday in the medical journal The Lancet. https://t.co/iOCFLssxVb https://t.co/oQYxlP5Axb",363,1318,https://twitter.com/CuomoPrimeTime/status/1264012885866536962
Hydroxychloroquine
2020-05-23 01:58:50,"Seriously ill Covid-19 patients who were treated with hydroxychloroquine and chloroquine were more likely to die or develop dangerous heart arrhythmias, according to a large observational study published Friday in the medical journal The Lancet. https://t.co/iOCFLssxVb https://t.co/oQYxlP5Axb",363,1318,https://twitter.com/CuomoPrimeTime/status/1264012885866536962
medicine
2020-04-25 03:48:28,"""This disease has been so devastating.""

Dr. Anthony Leno, director of emergency medicine at Saint Joseph’s Medical Center, has had to pronounce six people dead from the coronavirus in one shift. He joins @ChrisCuomo to share his experience on the front lines of the pandemic. https://t.co/IRgEpmklYv",341,1896,https://twitter.com/CuomoPrimeTime/status/1253893613328703490
sweating
