twitter_id,screen_name,created_at,verified,location,followers_count,friends_count,favourites_count,statuses_count
1531402621,aislinnmacklin,Wed Jun 19 16:52:35 +0000 2013,False,,3667,865,4051,7875
 
created_at,full_text,retweet_count,favorite_count,twitter_url
drug
2020-05-20 08:32:59,"Pharma in a nutshell

""Rather than conducting research &amp; developing genuinely new drugs that could help solve some of the biggest public health issues now &amp; in the future, companies spend more time finding ways to keep existing drug franchises profitable.""
https://t.co/MB3FYXGP0J",5,7,https://twitter.com/aislinnmacklin/status/1263024911473348608
2020-05-10 10:07:09,"This is EXACTLY what is required
Bring drug manufacturing in house https://t.co/84tvCwXGnC",4,6,https://twitter.com/aislinnmacklin/status/1259424732828573699
fever
2020-05-06 10:57:32,"We have been doing this at my hospital for 6 weeks now
Anosmia and headache were my only symptoms and i tested COVID positive
Anosmia should be taken as indicative of contraction as cough or fever or SOB..and is arguably much more specific https://t.co/GqN5asumHW",2,3,https://twitter.com/aislinnmacklin/status/1257987858486505474
2020-03-27 10:22:33,"We NEED to test for asymptomatic carriers

**It is the only way to slow its spread**

As a doctor with coronavirus I am a case in point

I did NOT have a fever just felt hot
No breathlessness

Then anosmia and headache

Meanwhile exposed to vulnerable pts

WE MUST TEST MORE
🙏🏼🙏🏼 https://t.co/I8eTGs56ao",89,122,https://twitter.com/aislinnmacklin/status/1243483539158585344
cough
2020-05-06 10:57:32,"We have been doing this at my hospital for 6 weeks now
Anosmia and headache were my only symptoms and i tested COVID positive
Anosmia should be taken as indicative of contraction as cough or fever or SOB..and is arguably much more specific https://t.co/GqN5asumHW",2,3,https://twitter.com/aislinnmacklin/status/1257987858486505474
headache
2020-05-06 10:57:32,"We have been doing this at my hospital for 6 weeks now
Anosmia and headache were my only symptoms and i tested COVID positive
Anosmia should be taken as indicative of contraction as cough or fever or SOB..and is arguably much more specific https://t.co/GqN5asumHW",2,3,https://twitter.com/aislinnmacklin/status/1257987858486505474
2020-04-06 18:20:30,"@dr_alex_gates Yes
My only symptoms were headache and anosmia 
Tested COVID positive
So relieved i self isolated as seeing immunosuppressed patients
I would definitely be cautious and isolate
Difficult because our natural tendency is to work through sickness but this might cause more harm 😔",0,25,https://twitter.com/aislinnmacklin/status/1247227698314915842
covid-19
2020-05-05 07:20:55,"Remember that company with history of fraud?
Found charging for tagging dead prisoners?
Falsified data on GP out of hours service in NHS putting pts at risk?
Where widespread abuse was found at prisons they owned?
Well Govt just handed them COVID-19 contact tracing

Feel safe? https://t.co/1KqJgPvpBr",9,7,https://twitter.com/aislinnmacklin/status/1257570957163671552
2020-04-18 22:30:45,"This is a v good summary of impact to cancer care as a result of COVID-19 from Oncologists across Europe
https://t.co/ZYynNAhEkf",7,14,https://twitter.com/aislinnmacklin/status/1251639333058117633
2020-04-18 22:15:22,Whilst the absolute priority must be treating patients affected by COVID-19 many of us are seriously concerned about what the indirect effects / excess mortality might be as a direct result of compromising care of other serious fatal conditions e.g. heart disease and cancer,125,702,https://twitter.com/aislinnmacklin/status/1251635459320668160
